Odds,Bet,Profit
3.5,1000,-1000
5.5,1000,-1000
13,1000,-1000
17,1000,16000
9,1000,-1000
10,1000,9000
12,1000,-1000
14,1000,-1000
10,1000,-1000
16,1000,-1000
8,1000,-1000
7,1000,-1000
6,1000,-1000
6,1000,-1000
5.5,1000,-1000
8,1000,-1000
8,1000,7000
8,1000,-1000
11,1000,-1000
6,1000,-1000
8,1000,-1000
15,1000,14000
18,1000,-1000
14,1000,-1000
14,1000,-1000
5.5,1000,-1000
7,1000,-1000
12,1000,-1000
10,1000,-1000
10,1000,-1000
4,1000,3000
10,1000,-1000
5,1000,4000
13,1000,12000
11,1000,-1000
13,1000,-1000
4.89,1000,-1000
15,1000,14000
8,1000,-1000
8,1000,-1000
8.79,1000,-1000
8,1000,-1000
9,1000,-1000
11,1000,-1000
12,1000,-1000
9,1000,-1000
11,1000,-1000
15,1000,-1000
8,1000,-1000
11,1000,-1000
17,1000,-1000
9,1000,-1000
6,1000,5000
21,1000,-1000
15,1000,-1000
13,1000,12000
6,1000,5000
15.1,1000,-1000
11,1000,-1000
5,1000,4000
12,1000,-1000
9,1000,-1000
6,1000,-1000
5.5,1000,-1000
19,1000,-1000
15.1,1000,-1000
9,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
5.5,1000,-1000
5.18,1000,-1000
8,1000,-1000
41,1000,-1000
10,1000,-1000
3.5,1000,-1000
4,1000,-1000
5.5,1000,-1000
5,1000,-1000
25,1000,24000
21,1000,-1000
20,1000,-1000
7,1000,-1000
7,1000,6000
5,1000,-1000
15,1000,-1000
6,1000,-1000
5.5,1000,-1000
5,1000,-1000
10,1000,-1000
10.5,1000,-1000
27,1000,-1000
7,1000,-1000
5,1000,-1000
11,1000,-1000
25,1000,-1000
34,1000,-1000
7.08,1000,-1000
17,1000,-1000
21,1000,-1000
26,1000,-1000
8,1000,-1000
5,1000,-1000
21,1000,-1000
17.1,1000,-1000
14.8,1000,-1000
15,1000,-1000
26,1000,-1000
26,1000,-1000
11,1000,-1000
8,1000,-1000
10,1000,-1000
5,1000,-1000
9,1000,8000
19,1000,-1000
47,1000,-1000
8,1000,-1000
13,1000,-1000
71,1000,-1000
52,1000,-1000
21,1000,-1000
17,1000,-1000
34,1000,-1000
26,1000,-1000
29,1000,-1000
34,1000,-1000
12,1000,-1000
21,1000,-1000
41,1000,-1000
21,1000,-1000
13,1000,-1000
9,1000,8000
16.2,1000,-1000
6.5,1000,-1000
15,1000,-1000
6,1000,-1000
8,1000,-1000
15.1,1000,-1000
31,1000,30000
24,1000,-1000
7.5,1000,-1000
10,1000,-1000
13,1000,-1000
7.5,1000,-1000
9,1000,-1000
8.5,1000,-1000
11,1000,-1000
13,1000,-1000
7,1000,-1000
15,1000,-1000
9,1000,-1000
17,1000,-1000
10,1000,-1000
6,1000,5000
21,1000,-1000
10,1000,-1000
21,1000,-1000
21,1000,-1000
21,1000,-1000
11,1000,-1000
8,1000,-1000
7.5,1000,-1000
15,1000,-1000
8,1000,-1000
19,1000,-1000
8,1000,-1000
10,1000,-1000
21,1000,-1000
15,1000,-1000
23,1000,-1000
33,1000,-1000
30,1000,-1000
34,1000,-1000
17,1000,-1000
70,1000,-1000
17,1000,-1000
41,1000,-1000
13,1000,-1000
26,1000,-1000
51,1000,-1000
17,1000,-1000
12,1000,-1000
13,1000,-1000
35,1000,-1000
11,1000,-1000
11,1000,-1000
34,1000,-1000
26,1000,-1000
9,1000,-1000
34,1000,-1000
21,1000,-1000
15,1000,-1000
7.5,1000,-1000
9.5,1000,-1000
7,1000,-1000
9,1000,-1000
19,1000,-1000
34,1000,-1000
21,1000,-1000
6,1000,-1000
14,1000,13000
8.5,1000,7500
9,1000,-1000
11,1000,-1000
11,1000,10000
3.5,1000,-1000
9,1000,-1000
13,1000,12000
13,1000,-1000
8,1000,-1000
15,1000,-1000
15,1000,-1000
15,1000,-1000
11,1000,-1000
4.33,1000,-1000
4,1000,-1000
7.5,1000,-1000
6,1000,-1000
8.5,1000,-1000
10,1000,-1000
34,1000,-1000
8,1000,-1000
17,1000,-1000
17,1000,-1000
15,1000,-1000
10,1000,-1000
13,1000,-1000
34,1000,-1000
13,1000,-1000
10,1000,-1000
18,1000,-1000
17,1000,-1000
34,1000,-1000
9,1000,-1000
50,1000,-1000
15,1000,-1000
7,1000,-1000
21,1000,-1000
17,1000,-1000
28,1000,-1000
22,1000,-1000
34,1000,-1000
17,1000,16000
11,1000,-1000
15,1000,-1000
17,1000,-1000
6,1000,-1000
34,1000,-1000
12,1000,-1000
51,1000,-1000
26,1000,-1000
10,1000,-1000
17,1000,-1000
9,1000,-1000
17,1000,-1000
35,1000,-1000
6.5,1000,5500
15,1000,-1000
29,1000,-1000
30,1000,-1000
81,1000,-1000
5.5,1000,-1000
41,1000,-1000
17,1000,-1000
8.5,1000,-1000
13,1000,-1000
15,1000,-1000
21,1000,-1000
18,1000,-1000
7,1000,-1000
27,1000,-1000
15,1000,-1000
9,1000,-1000
21,1000,-1000
17,1000,-1000
6,1000,-1000
15,1000,-1000
8,1000,-1000
13,1000,-1000
21,1000,-1000
9,1000,8000
17,1000,-1000
9,1000,-1000
12,1000,-1000
10,1000,-1000
8,1000,-1000
13,1000,-1000
12,1000,-1000
41,1000,-1000
34,1000,-1000
34,1000,-1000
24,1000,-1000
11,1000,-1000
67,1000,-1000
15,1000,-1000
15,1000,-1000
34,1000,-1000
9,1000,-1000
17,1000,-1000
17,1000,-1000
8,1000,7000
13,1000,-1000
10,1000,9000
17,1000,-1000
9,1000,-1000
26,1000,-1000
10,1000,-1000
26,1000,-1000
7,1000,-1000
13,1000,-1000
12,1000,-1000
19,1000,-1000
9,1000,-1000
26,1000,-1000
17,1000,-1000
18,1000,-1000
8,1000,-1000
11,1000,-1000
13,1000,-1000
11,1000,-1000
7,1000,-1000
34,1000,-1000
41,1000,-1000
5,1000,-1000
13,1000,-1000
26,1000,25000
26,1000,-1000
17,1000,-1000
21,1000,-1000
13,1000,-1000
13,1000,-1000
34,1000,-1000
17,1000,-1000
21,1000,-1000
122,1000,-1000
12,1000,-1000
34,1000,-1000
17,1000,-1000
45,1000,-1000
23,1000,-1000
19,1000,-1000
12,1000,-1000
12,1000,-1000
15,1000,-1000
11,1000,-1000
17,1000,-1000
23,1000,-1000
17,1000,-1000
37,1000,-1000
41,1000,-1000
15,1000,-1000
9,1000,-1000
13,1000,-1000
11,1000,-1000
21,1000,-1000
11,1000,-1000
17,1000,16000
21,1000,-1000
9,1000,-1000
12,1000,-1000
17,1000,-1000
9,1000,-1000
99,1000,-1000
11,1000,-1000
4,1000,-1000
11,1000,10000
17,1000,-1000
17,1000,-1000
6,1000,-1000
9,1000,-1000
11,1000,-1000
9,1000,-1000
8,1000,-1000
8,1000,-1000
9,1000,-1000
13,1000,-1000
15,1000,-1000
9,1000,8000
5,1000,-1000
9,1000,-1000
5,1000,-1000
7.5,1000,-1000
13,1000,-1000
21,1000,-1000
19,1000,-1000
8.5,1000,-1000
8,1000,-1000
23,1000,-1000
17,1000,-1000
26,1000,-1000
41,1000,-1000
21,1000,-1000
13,1000,-1000
13,1000,-1000
11,1000,-1000
19,1000,-1000
41,1000,-1000
10,1000,-1000
78,1000,-1000
9,1000,-1000
26,1000,-1000
11,1000,-1000
9,1000,-1000
17,1000,-1000
9,1000,-1000
7.5,1000,-1000
6,1000,-1000
10,1000,9000
15,1000,-1000
17,1000,-1000
7,1000,-1000
9,1000,-1000
11,1000,10000
7.5,1000,-1000
11,1000,-1000
4.33,1000,-1000
15,1000,-1000
8,1000,-1000
11,1000,-1000
10,1000,-1000
34,1000,-1000
13,1000,-1000
7,1000,-1000
9,1000,8000
6,1000,-1000
11,1000,-1000
21,1000,-1000
12,1000,-1000
7,1000,-1000
19,1000,-1000
13,1000,-1000
11,1000,-1000
11,1000,-1000
34,1000,-1000
7.5,1000,6500
7,1000,-1000
8,1000,7000
13,1000,-1000
8,1000,-1000
8.5,1000,-1000
9,1000,8000
7,1000,6000
7,1000,-1000
12,1000,11000
6.5,1000,-1000
8,1000,-1000
12,1000,-1000
6.5,1000,-1000
7,1000,6000
9,1000,-1000
6.5,1000,-1000
8.5,1000,-1000
9,1000,-1000
12,1000,11000
10,1000,-1000
10,1000,-1000
9,1000,-1000
13,1000,-1000
12,1000,-1000
26,1000,-1000
9,1000,-1000
12,1000,-1000
26,1000,-1000
21,1000,-1000
41,1000,-1000
67,1000,-1000
21,1000,-1000
101,1000,-1000
17,1000,-1000
11,1000,-1000
21,1000,-1000
11,1000,-1000
11,1000,-1000
19,1000,-1000
26,1000,-1000
21,1000,-1000
29,1000,-1000
21,1000,-1000
26,1000,-1000
13,1000,-1000
9,1000,-1000
17,1000,-1000
101,1000,-1000
15,1000,-1000
21,1000,-1000
26,1000,-1000
15,1000,-1000
41,1000,-1000
41,1000,-1000
43,1000,-1000
20,1000,-1000
51,1000,-1000
21,1000,-1000
34,1000,-1000
34,1000,33000
17,1000,-1000
81,1000,-1000
26,1000,-1000
26,1000,-1000
23,1000,-1000
13,1000,-1000
15,1000,-1000
12,1000,-1000
21,1000,-1000
15,1000,14000
15,1000,-1000
13,1000,-1000
12,1000,11000
10,1000,-1000
26,1000,-1000
12,1000,-1000
9,1000,-1000
17,1000,-1000
17,1000,-1000
34,1000,-1000
13,1000,-1000
17,1000,-1000
29,1000,-1000
7,1000,-1000
15,1000,-1000
15,1000,-1000
26,1000,-1000
3,1000,-1000
1.88,1000,-1000
4.5,1000,-1000
1.75,1000,-1000
2.75,1000,-1000
2.5,1000,-1000
2.5,1000,1500
3.5,1000,-1000
2.75,1000,-1000
2,1000,-1000
2.38,1000,1380
2.75,1000,-1000
3,1000,-1000
2.75,1000,1750
3,1000,-1000
3.5,1000,-1000
3.75,1000,-1000
2.5,1000,1500
3.25,1000,-1000
3.75,1000,2750
3.5,1000,-1000
2.25,1000,1250
2.5,1000,-1000
2.5,1000,-1000
1.75,1000,-1000
4,1000,3000
5,1000,-1000
2.75,1000,-1000
2.25,1000,-1000
2.25,1000,-1000
3.5,1000,-1000
4,1000,-1000
4,1000,3000
3.5,1000,-1000
1.88,1000,-1000
1.75,1000,-1000
2.25,1000,-1000
3,1000,-1000
3.25,1000,-1000
2,1000,-1000
1.66,1000,660
1.6,1000,600
1.6,1000,600
2.75,1000,-1000
2,1000,1000
2.5,1000,-1000
2.75,1000,-1000
3.5,1000,-1000
6,1000,5000
3,1000,-1000
1.1,1000,-1000
2,1000,-1000
5,1000,-1000
7,1000,-1000
2.1,1000,-1000
17,1000,-1000
2.5,1000,1500
2,1000,1000
2.38,1000,1380
3,1000,2000
3.25,1000,2250
2.1,1000,-1000
7,1000,-1000
4.5,1000,-1000
5.5,1000,4500
3.25,1000,2250
3,1000,-1000
2.25,1000,-1000
4,1000,3000
3.5,1000,-1000
8,1000,-1000
4.5,1000,-1000
2.5,1000,-1000
2.5,1000,1500
2.25,1000,-1000
5.5,1000,4500
2.63,1000,1630
7,1000,-1000
2.75,1000,-1000
3,1000,-1000
4.5,1000,-1000
2.75,1000,-1000
4.5,1000,-1000
2.2,1000,-1000
2.75,1000,-1000
13,1000,-1000
2.25,1000,1250
2.25,1000,1250
8,1000,-1000
11,1000,-1000
2.75,1000,-1000
4,1000,3000
3.5,1000,-1000
2.75,1000,-1000
2.25,1000,1250
2.5,1000,1500
5,1000,-1000
3.5,1000,-1000
9,1000,-1000
13,1000,-1000
3.5,1000,-1000
26,1000,-1000
3,1000,-1000
2.5,1000,1500
3,1000,2000
2.88,1000,1880
4.5,1000,3500
2.25,1000,-1000
3,1000,-1000
9,1000,-1000
2.25,1000,1250
2.75,1000,-1000
3,1000,-1000
2.1,1000,1100
13,1000,-1000
2.25,1000,1250
5.5,1000,-1000
11,1000,-1000
3.5,1000,-1000
4.5,1000,-1000
2.5,1000,-1000
2,1000,1000
4,1000,-1000
2.5,1000,-1000
7.5,1000,-1000
3.5,1000,2500
2.1,1000,1100
2.5,1000,1500
3.75,1000,-1000
2.5,1000,1500
2.75,1000,-1000
2.1,1000,1100
2.75,1000,1750
3.75,1000,-1000
2.75,1000,-1000
2.25,1000,1250
2.38,1000,1380
3,1000,-1000
5,1000,4000
2.1,1000,-1000
2.5,1000,-1000
6.5,1000,-1000
2.75,1000,-1000
3,1000,2000
2.75,1000,-1000
3,1000,2000
2.5,1000,-1000
2.75,1000,-1000
2.5,1000,-1000
4.5,1000,3500
4.5,1000,-1000
2.75,1000,-1000
7,1000,-1000
3.75,1000,-1000
6,1000,-1000
3.5,1000,-1000
2.1,1000,1100
3.5,1000,2500
2.5,1000,-1000
3.25,1000,2250
3.5,1000,-1000
3.25,1000,-1000
3,1000,-1000
3.25,1000,-1000
3,1000,-1000
3.25,1000,-1000
2.1,1000,-1000
2.75,1000,1750
2.75,1000,-1000
2.1,1000,-1000
3.25,1000,-1000
4,1000,-1000
5,1000,-1000
4,1000,3000
2.75,1000,-1000
5,1000,-1000
3.75,1000,2750
5,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
2,1000,-1000
2.75,1000,1750
2.75,1000,1750
3.75,1000,2750
3.25,1000,2250
5,1000,-1000
3.25,1000,-1000
4.5,1000,3500
2.75,1000,-1000
8,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
3,1000,2000
3.75,1000,-1000
1.5,1000,500
2.75,1000,-1000
3.75,1000,-1000
4,1000,3000
3.75,1000,-1000
4,1000,3000
2.75,1000,1750
4.5,1000,3500
4,1000,-1000
4.5,1000,-1000
3.25,1000,-1000
3.75,1000,2750
6,1000,-1000
3.75,1000,-1000
2.75,1000,-1000
4.5,1000,3500
4.5,1000,-1000
2.75,1000,-1000
2.75,1000,1750
3,1000,-1000
3.25,1000,-1000
3,1000,-1000
3,1000,2000
2.1,1000,-1000
5.5,1000,4500
3.25,1000,-1000
4,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
1.66,1000,660
4.5,1000,-1000
4.5,1000,3500
3.25,1000,2250
3.25,1000,-1000
3,1000,-1000
4.33,1000,-1000
3.5,1000,-1000
2.75,1000,1750
2.75,1000,-1000
2.5,1000,1500
4.5,1000,-1000
3.75,1000,-1000
2.75,1000,-1000
2.75,1000,1750
2.75,1000,1750
4,1000,-1000
4,1000,3000
3.25,1000,2250
2.75,1000,-1000
2.5,1000,1500
3,1000,2000
3.5,1000,2500
3.75,1000,-1000
3.25,1000,-1000
2.5,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
3.5,1000,2500
1.73,1000,730
4,1000,-1000
4.5,1000,-1000
3.5,1000,-1000
3.75,1000,-1000
4.5,1000,-1000
2.5,1000,1500
5.5,1000,-1000
3,1000,2000
4.5,1000,-1000
6,1000,-1000
2.75,1000,1750
4,1000,-1000
3.25,1000,2250
2.5,1000,-1000
2.75,1000,-1000
3,1000,2000
3.5,1000,-1000
3,1000,2000
8,1000,-1000
3,1000,-1000
4.5,1000,-1000
2.25,1000,-1000
2.5,1000,-1000
5,1000,4000
3.25,1000,2250
3.5,1000,2500
3.5,1000,-1000
2.25,1000,-1000
2.75,1000,-1000
2.1,1000,-1000
5,1000,-1000
4,1000,-1000
5,1000,-1000
2.25,1000,-1000
3.25,1000,-1000
2.5,1000,-1000
3.5,1000,-1000
2.5,1000,-1000
2.5,1000,-1000
3,1000,2000
4,1000,3000
4,1000,3000
2.75,1000,1750
3.25,1000,-1000
3.25,1000,-1000
2.5,1000,-1000
2,1000,1000
3,1000,2000
2.75,1000,-1000
3.5,1000,-1000
2.1,1000,-1000
2.75,1000,-1000
2.75,1000,-1000
4.33,1000,3330
2.75,1000,-1000
4,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
2.88,1000,1880
3.5,1000,-1000
3,1000,-1000
2.25,1000,1250
4.33,1000,3330
2.25,1000,1250
4,1000,-1000
3.75,1000,-1000
3.5,1000,-1000
2.25,1000,-1000
6,1000,-1000
7,1000,-1000
3.25,1000,-1000
3.5,1000,2500
2.5,1000,1500
4.5,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
2.5,1000,1500
3,1000,2000
23,1000,-1000
3,1000,-1000
3.5,1000,-1000
3.75,1000,-1000
3,1000,-1000
2.75,1000,1750
4,1000,-1000
2.5,1000,-1000
4.33,1000,3330
3,1000,2000
4.33,1000,-1000
3.25,1000,-1000
2.1,1000,-1000
4,1000,3000
3.75,1000,-1000
3.25,1000,-1000
6,1000,-1000
5,1000,-1000
5,1000,-1000
2.5,1000,-1000
4.5,1000,-1000
3.5,1000,-1000
4,1000,3000
2.75,1000,-1000
5.5,1000,-1000
3.75,1000,2750
6,1000,-1000
3,1000,-1000
3,1000,-1000
5.5,1000,-1000
3.75,1000,2750
3.5,1000,-1000
3.75,1000,2750
3.5,1000,-1000
2.75,1000,-1000
9,1000,-1000
4,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
4,1000,-1000
29,1000,-1000
2.5,1000,-1000
6,1000,5000
3.5,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
2.5,1000,1500
2,1000,-1000
7,1000,-1000
2.75,1000,-1000
8,1000,-1000
7,1000,-1000
3.75,1000,2750
5,1000,-1000
10,1000,-1000
5.5,1000,-1000
3.25,1000,-1000
3.25,1000,-1000
3,1000,-1000
3,1000,-1000
4.5,1000,-1000
2.75,1000,-1000
2.63,1000,1630
3.75,1000,2750
2.75,1000,-1000
3.75,1000,-1000
3.5,1000,-1000
6.5,1000,-1000
4,1000,3000
4.33,1000,-1000
3,1000,-1000
5,1000,4000
3.25,1000,-1000
3,1000,2000
5,1000,-1000
2.75,1000,1750
2.75,1000,1750
3,1000,2000
3.75,1000,2750
3,1000,-1000
5.5,1000,-1000
3.25,1000,-1000
3,1000,-1000
3.75,1000,2750
4.5,1000,3500
3.75,1000,-1000
4.33,1000,3330
6,1000,5000
4,1000,-1000
4.5,1000,-1000
7,1000,-1000
2.5,1000,-1000
6,1000,-1000
5.5,1000,-1000
4,1000,3000
7,1000,-1000
11,1000,-1000
2.75,1000,-1000
2.25,1000,-1000
3,1000,-1000
3.25,1000,2250
3.25,1000,-1000
3.75,1000,2750
2.38,1000,-1000
3.5,1000,-1000
8,1000,-1000
5,1000,4000
6,1000,-1000
5.5,1000,-1000
2.75,1000,-1000
5,1000,4000
6.5,1000,-1000
4,1000,3000
3.25,1000,2250
9.5,1000,-1000
11,1000,-1000
6,1000,5000
4.5,1000,-1000
4,1000,3000
2.88,1000,-1000
3.25,1000,-1000
7,1000,6000
2.5,1000,-1000
4.33,1000,-1000
3.25,1000,-1000
13,1000,-1000
3.25,1000,2250
4.5,1000,-1000
3.5,1000,-1000
2.75,1000,-1000
6,1000,5000
2.75,1000,-1000
2.75,1000,-1000
4.33,1000,3330
5,1000,-1000
10,1000,-1000
4,1000,3000
5,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
2.75,1000,-1000
2.75,1000,-1000
3.5,1000,-1000
6,1000,5000
2.75,1000,-1000
2.75,1000,-1000
6.5,1000,5500
2.5,1000,-1000
3.25,1000,-1000
7,1000,-1000
8,1000,7000
4.33,1000,3330
2.75,1000,-1000
2.5,1000,-1000
7,1000,-1000
3,1000,-1000
4.33,1000,-1000
4,1000,-1000
4.5,1000,-1000
5,1000,4000
10,1000,-1000
4.33,1000,-1000
5.5,1000,-1000
4,1000,-1000
4,1000,3000
4,1000,-1000
5,1000,-1000
2.75,1000,-1000
3.25,1000,2250
3.25,1000,-1000
8,1000,-1000
4.33,1000,-1000
3,1000,-1000
2.75,1000,-1000
3,1000,-1000
4.5,1000,-1000
4,1000,-1000
3.75,1000,-1000
9,1000,8000
4,1000,3000
5.5,1000,-1000
5,1000,-1000
5,1000,-1000
4.33,1000,-1000
12,1000,-1000
3.25,1000,-1000
3.5,1000,-1000
3,1000,-1000
3,1000,2000
6,1000,5000
2.5,1000,1500
3.75,1000,2750
5.5,1000,4500
3.75,1000,2750
6,1000,-1000
2.75,1000,-1000
2.88,1000,-1000
5,1000,-1000
4,1000,3000
6.5,1000,-1000
6,1000,-1000
4,1000,-1000
2.88,1000,-1000
3.75,1000,-1000
4,1000,3000
6,1000,-1000
3,1000,-1000
2.5,1000,1500
3.5,1000,-1000
8,1000,-1000
2.75,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
2.75,1000,-1000
6,1000,5000
3.75,1000,2750
4.5,1000,-1000
2.75,1000,-1000
5.5,1000,-1000
4.5,1000,3500
4,1000,-1000
17,1000,-1000
12,1000,-1000
4,1000,-1000
6,1000,-1000
3.5,1000,-1000
13,1000,-1000
2.5,1000,-1000
7,1000,-1000
6,1000,-1000
4,1000,3000
3.5,1000,-1000
4.5,1000,-1000
4.33,1000,3330
4.33,1000,-1000
2.75,1000,1750
5,1000,-1000
3.25,1000,-1000
5,1000,-1000
17,1000,-1000
2.38,1000,1380
3.5,1000,-1000
2.75,1000,-1000
5,1000,4000
3,1000,-1000
4.33,1000,-1000
2.88,1000,-1000
4.33,1000,-1000
5,1000,-1000
9,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
2.75,1000,-1000
3,1000,2000
9,1000,-1000
2.75,1000,-1000
4,1000,-1000
3.5,1000,-1000
3,1000,-1000
4.5,1000,3500
4.5,1000,-1000
2.75,1000,-1000
5,1000,4000
7,1000,-1000
4,1000,3000
4,1000,3000
6,1000,-1000
7,1000,-1000
1.57,1000,570
2.1,1000,-1000
4,1000,-1000
3,1000,-1000
1.67,1000,670
3.75,1000,-1000
4,1000,-1000
3.25,1000,-1000
2.75,1000,1750
2.5,1000,-1000
4.5,1000,-1000
2.75,1000,-1000
6.5,1000,5500
4,1000,-1000
3.25,1000,-1000
3.25,1000,2250
1.44,1000,440
3.25,1000,-1000
5,1000,-1000
5.5,1000,-1000
2.75,1000,-1000
3,1000,-1000
2.75,1000,-1000
2.38,1000,1380
4.33,1000,-1000
9.5,1000,-1000
8,1000,7000
3.5,1000,-1000
3,1000,2000
3,1000,2000
4,1000,-1000
4,1000,3000
3.5,1000,-1000
8,1000,-1000
8,1000,-1000
5.5,1000,-1000
4,1000,-1000
5,1000,4000
8,1000,-1000
7,1000,-1000
3.75,1000,-1000
3.5,1000,-1000
5.5,1000,-1000
2.62,1000,-1000
3.5,1000,-1000
4.5,1000,3500
5,1000,4000
2.5,1000,-1000
4,1000,-1000
3.5,1000,-1000
3.25,1000,-1000
4,1000,3000
5,1000,4000
3.5,1000,2500
4.5,1000,-1000
4,1000,3000
5,1000,-1000
3.25,1000,-1000
9,1000,-1000
1.91,1000,910
4,1000,-1000
5,1000,-1000
7.5,1000,-1000
5.5,1000,4500
4.33,1000,-1000
4.5,1000,-1000
5,1000,-1000
11,1000,-1000
4,1000,3000
3.25,1000,2250
2.5,1000,-1000
4,1000,-1000
6.5,1000,-1000
4.5,1000,-1000
5,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
4.33,1000,3330
5.5,1000,-1000
6,1000,-1000
3.75,1000,2750
7,1000,6000
3.25,1000,-1000
7,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
3.25,1000,-1000
2.5,1000,-1000
3.25,1000,-1000
2.75,1000,-1000
6,1000,-1000
4.33,1000,3330
3.25,1000,2250
5,1000,-1000
2.5,1000,-1000
2.1,1000,-1000
3.5,1000,-1000
5.5,1000,-1000
2.75,1000,-1000
4,1000,-1000
8,1000,-1000
2.88,1000,-1000
3,1000,-1000
2.88,1000,-1000
4.5,1000,-1000
5,1000,-1000
2.75,1000,-1000
9,1000,-1000
5.5,1000,4500
2.88,1000,-1000
2.2,1000,1200
4.5,1000,3500
4,1000,-1000
4.33,1000,-1000
3,1000,-1000
2.62,1000,-1000
2.75,1000,1750
7,1000,6000
7.5,1000,-1000
2.88,1000,1880
7.5,1000,-1000
2.5,1000,1500
3.25,1000,2250
6,1000,-1000
3.5,1000,-1000
3.75,1000,-1000
4,1000,-1000
4,1000,-1000
4,1000,3000
2.38,1000,-1000
5.5,1000,-1000
7.5,1000,-1000
5.5,1000,4500
4,1000,-1000
3.25,1000,2250
6,1000,-1000
3,1000,-1000
3.5,1000,-1000
4,1000,-1000
3.5,1000,-1000
3.75,1000,-1000
8,1000,-1000
2.75,1000,-1000
9,1000,8000
12,1000,-1000
5.5,1000,-1000
3,1000,2000
6,1000,-1000
4,1000,-1000
2.38,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
2.75,1000,-1000
8,1000,-1000
8,1000,-1000
6,1000,-1000
3.5,1000,-1000
2.75,1000,-1000
3.5,1000,-1000
4.33,1000,-1000
7.5,1000,-1000
7,1000,-1000
6,1000,-1000
2.88,1000,-1000
5,1000,-1000
3,1000,2000
2.75,1000,-1000
5,1000,-1000
3.75,1000,-1000
2.75,1000,-1000
7.5,1000,-1000
6,1000,-1000
4.5,1000,3500
5,1000,-1000
11,1000,-1000
2.67,1000,-1000
5.5,1000,4500
11,1000,-1000
3,1000,2000
2.75,1000,-1000
3,1000,2000
3,1000,-1000
3.25,1000,2250
6.5,1000,5500
2.75,1000,-1000
6.5,1000,-1000
4.33,1000,-1000
4.33,1000,3330
3,1000,-1000
2.25,1000,1250
5,1000,4000
3.75,1000,-1000
5.5,1000,-1000
3.75,1000,2750
10,1000,-1000
5,1000,4000
4,1000,3000
3.25,1000,-1000
4,1000,3000
8,1000,-1000
7,1000,-1000
8.5,1000,-1000
2.1,1000,1100
7,1000,-1000
3,1000,-1000
2.75,1000,-1000
9,1000,8000
3.5,1000,-1000
5,1000,-1000
4.33,1000,-1000
9,1000,-1000
5,1000,-1000
6,1000,-1000
3.75,1000,2750
3.25,1000,2250
7,1000,-1000
7,1000,-1000
9,1000,8000
2.75,1000,1750
4.5,1000,3500
2.75,1000,-1000
5,1000,-1000
6,1000,-1000
4.33,1000,3330
6,1000,-1000
4.33,1000,-1000
2.5,1000,1500
5.5,1000,-1000
5.5,1000,-1000
3.75,1000,-1000
4,1000,-1000
10,1000,-1000
3,1000,2000
3,1000,-1000
12,1000,-1000
5,1000,-1000
3.75,1000,-1000
7,1000,-1000
8.5,1000,-1000
15,1000,14000
6,1000,-1000
2.5,1000,1500
13,1000,-1000
4,1000,3000
7,1000,6000
7.5,1000,-1000
3.5,1000,2500
4,1000,3000
3.5,1000,-1000
6.5,1000,-1000
10,1000,-1000
5,1000,4000
7,1000,-1000
5,1000,4000
3.75,1000,-1000
4.5,1000,3500
5.5,1000,-1000
5,1000,-1000
3.25,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
5,1000,4000
4.5,1000,3500
4,1000,-1000
5.6,1000,4600
4.5,1000,-1000
4.5,1000,-1000
9,1000,-1000
6,1000,-1000
4.33,1000,-1000
3.25,1000,-1000
5,1000,4000
7,1000,-1000
7,1000,-1000
9,1000,-1000
17,1000,-1000
4.33,1000,-1000
4,1000,3000
4.5,1000,-1000
9,1000,-1000
2.75,1000,1750
15,1000,-1000
6,1000,-1000
4,1000,-1000
4.5,1000,3500
3.75,1000,-1000
5,1000,-1000
3.75,1000,-1000
8.5,1000,-1000
3.75,1000,-1000
3,1000,-1000
5.5,1000,-1000
5.5,1000,4500
3.75,1000,-1000
4,1000,-1000
8,1000,-1000
6,1000,-1000
7,1000,-1000
7,1000,6000
11,1000,-1000
6.5,1000,-1000
6.5,1000,-1000
7,1000,-1000
6.5,1000,5500
6,1000,-1000
6,1000,5000
12,1000,-1000
3.5,1000,-1000
6,1000,5000
6.5,1000,-1000
3.75,1000,-1000
2.75,1000,-1000
2.5,1000,-1000
4.5,1000,3500
8.5,1000,-1000
6.5,1000,-1000
3.5,1000,2500
3.5,1000,-1000
5,1000,-1000
6,1000,5000
3.75,1000,-1000
4.33,1000,-1000
2.88,1000,-1000
8,1000,-1000
7,1000,-1000
2.88,1000,-1000
12,1000,-1000
2.75,1000,-1000
5.5,1000,-1000
