Odds,Result,Profit
29,Lose,-1000
13,Lose,-1000
6,Lose,-1000
15,Win,14000
26,Lose,-1000
7.5,Lose,-1000
29,Lose,-1000
13,Lose,-1000
11,Win,10000
9,Lose,-1000
29,Lose,-1000
7,Lose,-1000
8.5,Lose,-1000
26,Lose,-1000
11,Lose,-1000
4.5,Lose,-1000
10,Lose,-1000
4.5,Lose,-1000
17,Lose,-1000
70,Lose,-1000
9,Lose,-1000
7,Lose,-1000
7,Win,6000
10,Win,9000
13,Lose,-1000
17,Win,16000
9,Lose,-1000
7.5,Lose,-1000
4.5,Win,3500
21,Lose,-1000
6,Lose,-1000
5,Lose,-1000
17,Lose,-1000
15,Lose,-1000
6,Lose,-1000
13,Win,12000
26,Lose,-1000
17,Win,16000
21,Lose,-1000
6,Lose,-1000
9,Lose,-1000
10,Lose,-1000
15,Lose,-1000
11,Win,10000
21,Lose,-1000
21,Lose,-1000
7,Lose,-1000
13,Lose,-1000
13,Lose,-1000
12,Lose,-1000
11,Lose,-1000
6,Lose,-1000
6,Lose,-1000
67,Lose,-1000
7,Lose,-1000
5,Lose,-1000
15,Lose,-1000
5.5,Lose,-1000
34,Lose,-1000
9,Lose,-1000
6,Lose,-1000
17,Lose,-1000
4.3,Lose,-1000
21,Lose,-1000
21,Lose,-1000
4.3,Win,3330
15,Lose,-1000
7.5,Lose,-1000
5.5,Lose,-1000
4.5,Win,3500
21,Lose,-1000
15,Lose,-1000
9.5,Lose,-1000
8,Win,7000
5.5,Lose,-1000
34,Lose,-1000
11,Win,10000
12,Lose,-1000
11,Win,10000
12,Lose,-1000
9,Lose,-1000
34,Lose,-1000
8.5,Lose,-1000
15,Lose,-1000
8,Lose,-1000
7,Lose,-1000
5.5,Lose,-1000
9,Lose,-1000
7,Lose,-1000
21,Lose,-1000
41,Lose,-1000
8.5,Lose,-1000
9,Lose,-1000
8,Lose,-1000
17,Lose,-1000
17,Lose,-1000
8,Lose,-1000
9,Lose,-1000
5.5,Win,4500
5,Lose,-1000
17,Lose,-1000
9,Lose,-1000
26,Lose,-1000
19,Lose,-1000
8,Lose,-1000
34,Lose,-1000
34,Lose,-1000
17,Lose,-1000
34,Lose,-1000
7,Win,6000
11,Lose,-1000
101,Lose,-1000
26,Lose,-1000
13,Lose,-1000
11,Lose,-1000
29,Lose,-1000
26,Lose,-1000
26,Lose,-1000
13,Lose,-1000
21,Lose,-1000
7,Lose,-1000
21,Lose,-1000
21,Lose,-1000
17,Lose,-1000
10,Lose,-1000
17,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
8,Lose,-1000
17,Lose,-1000
34,Lose,-1000
21,Lose,-1000
9,Lose,-1000
13,Lose,-1000
34,Lose,-1000
8.5,Win,7500
10,Lose,-1000
10,Lose,-1000
8,Lose,-1000
17,Lose,-1000
13,Lose,-1000
21,Lose,-1000
11,Lose,-1000
9,Lose,-1000
11,Lose,-1000
29,Lose,-1000
11,Lose,-1000
15,Lose,-1000
8,Lose,-1000
9,Lose,-1000
21,Lose,-1000
8,Win,7000
10,Lose,-1000
7,Lose,-1000
17,Lose,-1000
51,Lose,-1000
26,Lose,-1000
7,Lose,-1000
13,Lose,-1000
9,Win,8000
11,Lose,-1000
17,Lose,-1000
17,Lose,-1000
9,Lose,-1000
15,Lose,-1000
23,Lose,-1000
11,Lose,-1000
26,Lose,-1000
8.5,Lose,-1000
7,Lose,-1000
13,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
13,Lose,-1000
11,Lose,-1000
15,Lose,-1000
15,Lose,-1000
15,Lose,-1000
26,Lose,-1000
8.5,Lose,-1000
13,Win,12000
8.5,Lose,-1000
7.5,Lose,-1000
9,Lose,-1000
17,Lose,-1000
21,Lose,-1000
5,Lose,-1000
21,Lose,-1000
34,Win,33000
11,Lose,-1000
8.5,Lose,-1000
17,Lose,-1000
17,Lose,-1000
13,Lose,-1000
41,Lose,-1000
26,Lose,-1000
8,Lose,-1000
34,Lose,-1000
10,Lose,-1000
4,Lose,-1000
41,Lose,-1000
67,Lose,-1000
13,Lose,-1000
26,Lose,-1000
6,Lose,-1000
9,Lose,-1000
9,Lose,-1000
11,Lose,-1000
13,Lose,-1000
5,Win,4000
15,Lose,-1000
5.5,Lose,-1000
9,Win,8000
8,Win,7000
7,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
11,Win,10000
15,Win,14000
15,Lose,-1000
15,Lose,-1000
11,Lose,-1000
6,Lose,-1000
23,Lose,-1000
6.5,Lose,-1000
23,Win,22000
17,Lose,-1000
7,Lose,-1000
11,Lose,-1000
11,Lose,-1000
6.5,Lose,-1000
7.5,Lose,-1000
10,Win,9000
11,Lose,-1000
6.5,Lose,-1000
17,Lose,-1000
5.5,Win,4500
11,Win,10000
67,Lose,-1000
17,Lose,-1000
34,Lose,-1000
26,Lose,-1000
4.5,Lose,-1000
15,Lose,-1000
9,Lose,-1000
6.5,Win,5500
34,Lose,-1000
17,Lose,-1000
11,Lose,-1000
11,Lose,-1000
9,Win,8000
17,Lose,-1000
6.5,Win,5500
8,Lose,-1000
13,Lose,-1000
12,Lose,-1000
11,Lose,-1000
41,Win,40000
15,Lose,-1000
5,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
21,Lose,-1000
13,Lose,-1000
34,Lose,-1000
34,Lose,-1000
15,Lose,-1000
8,Lose,-1000
34,Lose,-1000
21,Lose,-1000
6.5,Lose,-1000
9,Lose,-1000
8,Lose,-1000
13,Lose,-1000
266,Lose,-1000
14.6,Lose,-1000
21,Lose,-1000
8,Lose,-1000
4.5,Lose,-1000
15,Lose,-1000
13,Lose,-1000
15,Lose,-1000
13,Win,12000
76,Lose,-1000
67,Lose,-1000
8,Lose,-1000
29,Lose,-1000
7,Lose,-1000
34,Lose,-1000
17,Win,16000
7,Lose,-1000
41,Lose,-1000
21,Lose,-1000
8.5,Lose,-1000
11,Win,10000
7,Lose,-1000
7.5,Lose,-1000
7.5,Lose,-1000
13,Win,12000
6,Lose,-1000
11,Lose,-1000
15,Lose,-1000
10,Lose,-1000
6.5,Lose,-1000
4.5,Lose,-1000
4,Lose,-1000
5.5,Lose,-1000
5,Lose,-1000
9,Lose,-1000
9,Lose,-1000
41,Lose,-1000
23,Lose,-1000
13,Lose,-1000
34,Lose,-1000
5.5,Lose,-1000
8,Lose,-1000
26,Win,25000
12,Lose,-1000
13,Lose,-1000
8.5,Lose,-1000
21,Lose,-1000
7,Lose,-1000
7.5,Lose,-1000
11,Lose,-1000
21,Lose,-1000
67,Lose,-1000
9,Lose,-1000
34,Lose,-1000
11,Lose,-1000
7.5,Lose,-1000
9,Lose,-1000
5.5,Lose,-1000
13,Lose,-1000
13,Lose,-1000
13,Lose,-1000
11,Lose,-1000
51,Lose,-1000
23,Lose,-1000
26,Lose,-1000
5,Lose,-1000
9,Lose,-1000
15,Lose,-1000
17,Win,16000
8,Lose,-1000
13,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
8,Lose,-1000
6,Lose,-1000
13,Lose,-1000
15,Lose,-1000
7,Lose,-1000
21,Lose,-1000
13,Lose,-1000
17,Lose,-1000
8,Lose,-1000
15,Lose,-1000
13,Win,12000
3.5,Lose,-1000
11,Lose,-1000
6,Lose,-1000
8,Lose,-1000
10,Win,9000
9,Lose,-1000
51,Lose,-1000
2.8,Lose,-1000
3,Lose,-1000
4,Win,3000
9,Lose,-1000
19,Win,18000
34,Lose,-1000
8,Win,7000
41,Win,40000
3,Lose,-1000
13,Win,12000
51,Lose,-1000
8,Win,7000
6.5,Win,5500
17,Lose,-1000
17,Lose,-1000
6,Lose,-1000
5.5,Win,4500
7,Lose,-1000
34,Lose,-1000
11,Lose,-1000
9,Lose,-1000
17,Lose,-1000
6,Win,5000
9,Win,8000
11,Win,10000
7.5,Lose,-1000
21,Lose,-1000
9,Win,8000
7,Win,6000
26,Lose,-1000
10,Lose,-1000
407,Lose,-1000
34,Lose,-1000
10,Lose,-1000
6,Lose,-1000
34,Lose,-1000
5,Lose,-1000
10,Lose,-1000
41,Lose,-1000
9,Lose,-1000
8,Win,7000
9,Lose,-1000
11,Lose,-1000
9,Win,8000
3.8,Lose,-1000
13,Lose,-1000
12,Lose,-1000
12,Lose,-1000
8,Win,7000
15,Lose,-1000
3.8,Win,2750
9,Lose,-1000
11,Lose,-1000
11,Lose,-1000
101,Lose,-1000
6,Lose,-1000
26,Lose,-1000
11,Win,10000
15,Lose,-1000
41,Lose,-1000
17,Lose,-1000
34,Lose,-1000
11,Lose,-1000
9,Lose,-1000
21,Lose,-1000
15,Lose,-1000
21,Lose,-1000
51,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
11,Lose,-1000
9,Win,8000
8,Lose,-1000
15,Lose,-1000
13,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
6.5,Lose,-1000
7.5,Win,6500
9,Win,8000
8,Lose,-1000
15,Win,14000
5.5,Win,4500
6,Lose,-1000
10,Lose,-1000
11,Win,10000
6,Lose,-1000
34,Lose,-1000
4.5,Lose,-1000
21,Lose,-1000
21,Lose,-1000
13,Lose,-1000
7,Lose,-1000
9,Lose,-1000
11,Lose,-1000
10,Lose,-1000
11,Lose,-1000
7.5,Win,6500
9,Lose,-1000
7.5,Lose,-1000
3.8,Lose,-1000
10,Win,9000
13,Win,12000
15,Lose,-1000
13,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
6.5,Win,5500
13,Lose,-1000
15,Lose,-1000
12,Lose,-1000
13,Lose,-1000
8,Lose,-1000
12,Lose,-1000
17,Lose,-1000
17,Lose,-1000
7.5,Lose,-1000
51,Lose,-1000
15,Lose,-1000
13,Lose,-1000
15,Lose,-1000
15,Lose,-1000
17,Lose,-1000
4,Win,3000
34,Lose,-1000
13,Lose,-1000
21,Lose,-1000
15,Lose,-1000
29,Lose,-1000
21,Lose,-1000
21,Lose,-1000
111,Lose,-1000
5,Lose,-1000
10,Lose,-1000
4.5,Lose,-1000
2.9,Win,1880
5,Lose,-1000
17,Win,16000
6,Win,5000
5.5,Win,4500
2.9,Lose,-1000
9,Lose,-1000
7,Lose,-1000
9,Lose,-1000
17,Win,16000
4.5,Win,3500
8,Lose,-1000
11,Lose,-1000
15,Lose,-1000
18,Win,17000
15,Lose,-1000
6,Lose,-1000
7.5,Win,6500
9,Lose,-1000
17,Lose,-1000
6,Lose,-1000
17,Lose,-1000
6,Win,5000
5.5,Lose,-1000
7.5,Win,6500
13,Win,12000
4.3,Lose,-1000
4.5,Lose,-1000
15,Win,14000
4.5,Win,3500
23,Lose,-1000
17,Lose,-1000
19,Win,18000
26,Win,25000
11,Lose,-1000
34,Lose,-1000
21,Lose,-1000
29,Lose,-1000
11,Win,10000
19,Lose,-1000
11,Win,10000
9,Win,8000
5,Lose,-1000
15,Lose,-1000
7,Win,6000
9,Win,8000
12,Win,11000
21,Win,20000
15,Win,14000
34,Lose,-1000
13,Lose,-1000
15,Lose,-1000
8,Lose,-1000
5,Win,4000
26,Lose,-1000
7,Win,6000
21,Lose,-1000
17,Win,16000
15,Lose,-1000
8.5,Lose,-1000
10,Lose,-1000
15,Lose,-1000
12,Lose,-1000
15,Lose,-1000
9,Win,8000
8,Win,7000
5.5,Lose,-1000
10,Lose,-1000
17,Lose,-1000
21,Lose,-1000
17,Lose,-1000
8,Lose,-1000
13,Win,12000
15,Lose,-1000
13,Lose,-1000
26,Win,25000
9,Win,8000
7.5,Lose,-1000
9,Lose,-1000
9,Lose,-1000
12,Lose,-1000
6,Lose,-1000
9,Lose,-1000
17,Lose,-1000
5.5,Win,4500
10,Win,9000
9,Lose,-1000
7.5,Win,6500
15,Lose,-1000
15,Lose,-1000
6.5,Lose,-1000
7,Win,6000
11,Lose,-1000
19,Lose,-1000
9,Lose,-1000
7,Lose,-1000
9,Lose,-1000
41,Lose,-1000
9,Lose,-1000
5.5,Win,4500
12,Win,11000
26,Lose,-1000
51,Lose,-1000
15,Lose,-1000
12,Lose,-1000
5.5,Lose,-1000
21,Lose,-1000
13,Lose,-1000
11,Lose,-1000
21,Lose,-1000
7.5,Lose,-1000
21,Win,20000
29,Lose,-1000
21,Lose,-1000
3,Win,2000
5,Lose,-1000
34,Lose,-1000
10,Win,9000
26,Lose,-1000
6,Lose,-1000
4,Lose,-1000
8.5,Win,7500
5,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
21,Lose,-1000
4,Lose,-1000
26,Lose,-1000
15,Lose,-1000
8,Lose,-1000
13,Lose,-1000
13,Lose,-1000
21,Lose,-1000
21,Lose,-1000
9,Win,8000
8,Lose,-1000
8,Win,7000
17,Lose,-1000
7,Lose,-1000
7,Lose,-1000
8,Win,7000
26,Lose,-1000
5,Lose,-1000
2.6,Lose,-1000
9,Win,8000
7.5,Lose,-1000
7.5,Win,6500
3.5,Lose,-1000
7.5,Lose,-1000
4.5,Lose,-1000
6.5,Lose,-1000
8,Lose,-1000
4,Lose,-1000
13,Lose,-1000
7.5,Lose,-1000
5,Lose,-1000
11,Win,10000
3.3,Win,2250
3.5,Lose,-1000
6,Lose,-1000
3.8,Win,2750
4.5,Lose,-1000
4.5,Lose,-1000
17,Win,16000
2.1,Lose,-1000
2.9,Lose,-1000
5.5,Win,4500
3.3,Win,2250
6,Lose,-1000
3.5,Lose,-1000
10,Lose,-1000
4.3,Lose,-1000
8,Win,7000
3.5,Lose,-1000
2.4,Lose,-1000
2.5,Lose,-1000
6,Lose,-1000
6,Lose,-1000
3.5,Lose,-1000
26,Lose,-1000
6,Win,5000
4,Lose,-1000
9,Win,8000
4,Win,3000
5.5,Win,4500
3.5,Lose,-1000
2.8,Win,1750
10,Lose,-1000
9,Win,8000
5.5,Win,4500
4,Win,3000
2.4,Lose,-1000
3.3,Lose,-1000
6,Win,5000
5,Win,4000
3.8,Win,2750
7.5,Lose,-1000
5.5,Lose,-1000
6.5,Lose,-1000
3.8,Lose,-1000
7,Win,6000
5.5,Win,4500
8.5,Lose,-1000
5,Win,4000
3.5,Win,2500
3,Lose,-1000
4,Lose,-1000
4.3,Lose,-1000
3.8,Win,2750
9,Lose,-1000
2.4,Lose,-1000
2.9,Lose,-1000
2.8,Lose,-1000
5,Lose,-1000
3.5,Lose,-1000
4,Win,3000
6.5,Lose,-1000
3.8,Lose,-1000
3.3,Win,2250
5.5,Lose,-1000
8,Lose,-1000
2.5,Lose,-1000
2.9,Lose,-1000
13,Win,12000
7,Lose,-1000
3.8,Win,2750
6.5,Lose,-1000
4,Lose,-1000
3,Lose,-1000
3.8,Lose,-1000
4,Lose,-1000
3.3,Win,2250
7,Lose,-1000
9,Lose,-1000
15,Lose,-1000
3.3,Lose,-1000
4.5,Lose,-1000
3.5,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
4.5,Lose,-1000
5,Lose,-1000
7.5,Lose,-1000
4,Lose,-1000
4.5,Lose,-1000
15,Lose,-1000
7.5,Win,6500
3.8,Lose,-1000
4.5,Lose,-1000
2.9,Win,1880
5.5,Lose,-1000
17,Lose,-1000
15,Lose,-1000
2.8,Lose,-1000
7,Lose,-1000
7.5,Lose,-1000
6,Lose,-1000
4,Lose,-1000
15,Lose,-1000
4.3,Lose,-1000
4,Win,3000
11,Lose,-1000
3,Win,2000
5,Lose,-1000
13,Lose,-1000
4.5,Win,3500
6.5,Lose,-1000
2.9,Win,1880
6,Lose,-1000
7,Win,6000
9,Win,8000
4,Lose,-1000
15,Lose,-1000
5.5,Lose,-1000
2.6,Lose,-1000
4,Lose,-1000
6.5,Win,5500
7.5,Lose,-1000
3,Lose,-1000
8.5,Lose,-1000
3.3,Lose,-1000
6,Lose,-1000
4,Win,3000
11,Win,10000
13,Lose,-1000
9,Lose,-1000
2.9,Win,1880
4.5,Lose,-1000
4,Win,3000
8,Lose,-1000
6,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
2.6,Win,1620
3.5,Lose,-1000
6.5,Lose,-1000
3,Lose,-1000
9,Lose,-1000
3,Win,2000
5,Lose,-1000
6.5,Lose,-1000
13,Win,12000
3.8,Lose,-1000
4,Lose,-1000
3.8,Lose,-1000
3.8,Lose,-1000
3.8,Lose,-1000
3.8,Win,2750
11,Lose,-1000
4.3,Lose,-1000
6.5,Lose,-1000
3.3,Lose,-1000
3.8,Lose,-1000
2.8,Win,1750
4.5,Lose,-1000
5,Lose,-1000
3.3,Lose,-1000
5,Win,4000
3.8,Win,2750
3.5,Win,2500
4.5,Lose,-1000
3.3,Lose,-1000
12,Lose,-1000
3,Lose,-1000
3.8,Lose,-1000
3.8,Lose,-1000
9,Lose,-1000
3.5,Lose,-1000
7,Win,6000
6,Lose,-1000
8.5,Lose,-1000
4,Lose,-1000
4.5,Lose,-1000
7,Lose,-1000
3.3,Win,2250
9,Lose,-1000
13,Lose,-1000
3.5,Lose,-1000
4.3,Lose,-1000
5.5,Lose,-1000
4,Lose,-1000
2.8,Win,1750
4.5,Lose,-1000
3.3,Win,2250
7,Lose,-1000
3.8,Win,2750
7.5,Lose,-1000
4.5,Lose,-1000
4.5,Win,3500
4.3,Lose,-1000
2.4,Lose,-1000
6,Lose,-1000
3.5,Lose,-1000
4,Lose,-1000
7,Win,6000
7,Lose,-1000
3.8,Lose,-1000
4.5,Lose,-1000
7.5,Lose,-1000
5.5,Win,4500
2.5,Win,1500
13,Lose,-1000
5,Lose,-1000
3.8,Lose,-1000
6,Lose,-1000
4.3,Lose,-1000
8,Lose,-1000
5,Lose,-1000
7.5,Lose,-1000
13,Lose,-1000
3.8,Win,2750
3.5,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
3.5,Lose,-1000
11,Lose,-1000
3.8,Lose,-1000
2.5,Lose,-1000
4.3,Lose,-1000
5.5,Lose,-1000
4.5,Win,3500
3.5,Lose,-1000
3.5,Lose,-1000
3.5,Win,2500
3.3,Win,2250
3,Win,2000
3.5,Lose,-1000
3.3,Lose,-1000
11.4,Lose,-1000
5.1,Lose,-1000
10,Lose,-1000
4,Lose,-1000
9.5,Win,8500
5.5,Win,4500
3,Lose,-1000
5,Lose,-1000
5,Lose,-1000
12,Lose,-1000
6,Lose,-1000
7.2,Lose,-1000
5,Lose,-1000
7,Lose,-1000
3,Lose,-1000
11,Lose,-1000
6,Lose,-1000
14,Win,13000
5,Lose,-1000
7,Lose,-1000
5,Win,4000
5,Lose,-1000
5,Lose,-1000
11,Win,10000
6,Lose,-1000
5,Win,4000
6.4,Lose,-1000
7,Lose,-1000
12,Lose,-1000
25.1,Lose,-1000
7.5,Lose,-1000
14,Lose,-1000
7.5,Lose,-1000
6,Win,5000
14,Lose,-1000
2,Lose,-1000
6,Lose,-1000
12,Win,11000
20,Lose,-1000
8,Lose,-1000
2.9,Win,1870
14,Lose,-1000
14,Lose,-1000
5.5,Lose,-1000
3.3,Win,2250
5,Win,4000
34,Lose,-1000
4,Lose,-1000
5,Lose,-1000
8,Lose,-1000
4.5,Lose,-1000
3.8,Lose,-1000
4,Lose,-1000
11,Lose,-1000
9,Lose,-1000
16,Lose,-1000
5,Lose,-1000
15,Lose,-1000
8,Win,7000
7,Lose,-1000
6,Win,5000
15,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
21,Lose,-1000
6,Lose,-1000
13,Lose,-1000
5.5,Lose,-1000
7,Lose,-1000
6.5,Win,5500
13,Win,12000
16,Lose,-1000
7,Lose,-1000
12,Win,11000
10,Win,9000
14,Lose,-1000
10,Lose,-1000
3.5,Lose,-1000
9,Lose,-1000
8,Lose,-1000
17,Lose,-1000
17,Lose,-1000
15,Lose,-1000
10,Lose,-1000
15,Lose,-1000
6,Lose,-1000
15,Lose,-1000
8,Lose,-1000
7,Lose,-1000
7,Lose,-1000
6,Lose,-1000
5,Win,4000
10,Lose,-1000
4,Lose,-1000
5,Lose,-1000
10,Lose,-1000
7,Lose,-1000
3.5,Win,2500
5.5,Lose,-1000
11,Lose,-1000
8,Lose,-1000
26,Lose,-1000
4,Lose,-1000
6,Lose,-1000
12,Lose,-1000
5,Lose,-1000
5,Lose,-1000
5,Lose,-1000
10,Lose,-1000
7,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
5,Lose,-1000
7,Lose,-1000
26,Lose,-1000
9,Lose,-1000
14,Lose,-1000
6,Lose,-1000
10,Win,9000
4,Lose,-1000
10,Lose,-1000
3,Lose,-1000
15,Lose,-1000
15,Lose,-1000
8,Lose,-1000
11,Lose,-1000
21,Lose,-1000
15,Lose,-1000
9,Win,8000
8,Lose,-1000
9,Lose,-1000
11,Lose,-1000
11,Lose,-1000
26,Lose,-1000
6,Lose,-1000
9,Lose,-1000
10,Lose,-1000
13,Lose,-1000
10,Lose,-1000
4,Lose,-1000
9,Lose,-1000
7,Lose,-1000
6,Lose,-1000
11.2,Lose,-1000
12,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
14,Lose,-1000
6,Lose,-1000
3.3,Win,2250
7,Lose,-1000
8,Lose,-1000
9,Win,8000
5,Lose,-1000
4.5,Lose,-1000
5,Lose,-1000
7,Lose,-1000
4.3,Lose,-1000
17,Lose,-1000
9,Lose,-1000
11,Win,10000
17,Lose,-1000
11,Lose,-1000
9,Lose,-1000
7,Lose,-1000
3.8,Lose,-1000
4.5,Lose,-1000
5,Lose,-1000
6,Lose,-1000
8,Win,7000
8.5,Lose,-1000
7,Lose,-1000
6,Win,5000
6.5,Lose,-1000
5.5,Win,4500
5.5,Lose,-1000
26,Lose,-1000
9,Win,8000
9,Lose,-1000
4,Win,3000
7,Win,6000
6,Lose,-1000
7,Win,6000
3.8,Lose,-1000
6,Lose,-1000
13,Win,12000
6,Win,5000
12,Lose,-1000
7.5,Lose,-1000
7,Lose,-1000
7,Lose,-1000
7,Lose,-1000
13,Lose,-1000
3.8,Lose,-1000
4,Lose,-1000
5.5,Lose,-1000
17,Lose,-1000
5,Lose,-1000
4,Win,3000
4,Lose,-1000
5.5,Win,4500
9,Lose,-1000
4,Win,3000
4.5,Win,3500
15,Lose,-1000
3.3,Lose,-1000
8,Lose,-1000
6,Lose,-1000
9,Lose,-1000
5,Lose,-1000
6,Lose,-1000
8,Lose,-1000
8,Win,7000
5,Win,4000
5.5,Win,4500
7,Lose,-1000
17,Lose,-1000
3,Lose,-1000
15,Win,14000
5,Lose,-1000
8,Lose,-1000
9,Lose,-1000
8,Lose,-1000
9,Lose,-1000
4,Win,3000
5,Lose,-1000
2.5,Lose,-1000
4.5,Lose,-1000
4.5,Win,3500
6,Lose,-1000
8,Lose,-1000
7,Lose,-1000
6,Lose,-1000
8,Lose,-1000
7.5,Lose,-1000
9,Lose,-1000
8,Lose,-1000
3.5,Lose,-1000
5,Lose,-1000
5,Win,4000
9,Lose,-1000
13,Win,12000
4.5,Lose,-1000
11,Lose,-1000
6,Lose,-1000
17,Lose,-1000
6,Lose,-1000
3.5,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
8,Lose,-1000
9,Lose,-1000
13,Lose,-1000
7,Lose,-1000
9,Win,8000
6.5,Win,5500
13,Lose,-1000
13,Lose,-1000
3.3,Win,2250
4,Lose,-1000
6,Lose,-1000
7,Lose,-1000
21,Lose,-1000
12,Lose,-1000
5.5,Lose,-1000
5.5,Win,4500
13,Lose,-1000
10,Lose,-1000
13,Lose,-1000
7,Lose,-1000
8,Lose,-1000
11,Lose,-1000
15,Lose,-1000
9,Lose,-1000
10,Lose,-1000
3.5,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
8,Lose,-1000
7,Win,6000
13,Lose,-1000
11,Lose,-1000
7,Lose,-1000
26,Lose,-1000
4,Win,3000
8,Win,7000
6.5,Win,5500
3.8,Lose,-1000
7,Lose,-1000
9,Lose,-1000
9,Lose,-1000
4,Lose,-1000
15,Lose,-1000
7,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
8,Lose,-1000
8.5,Lose,-1000
9,Lose,-1000
9,Lose,-1000
17,Lose,-1000
3.8,Lose,-1000
10,Lose,-1000
9,Lose,-1000
4.3,Lose,-1000
5,Win,4000
9,Lose,-1000
10,Lose,-1000
8,Lose,-1000
15,Lose,-1000
5.5,Lose,-1000
7,Lose,-1000
6,Lose,-1000
5,Lose,-1000
6,Lose,-1000
11,Lose,-1000
13,Lose,-1000
5,Lose,-1000
7.5,Lose,-1000
7,Lose,-1000
7,Lose,-1000
5.5,Lose,-1000
9,Lose,-1000
9,Lose,-1000
5.5,Lose,-1000
4.3,Lose,-1000
4.5,Lose,-1000
5.5,Lose,-1000
9.5,Win,8500
11,Lose,-1000
3.3,Lose,-1000
7,Lose,-1000
9,Lose,-1000
13,Win,12000
6.5,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
7,Lose,-1000
9,Lose,-1000
6,Lose,-1000
9,Lose,-1000
9,Lose,-1000
6.5,Win,5500
15,Lose,-1000
21,Lose,-1000
5.5,Lose,-1000
5,Lose,-1000
7,Win,6000
13,Lose,-1000
4,Win,3000
5,Win,4000
5.5,Lose,-1000
5,Lose,-1000
11,Lose,-1000
8,Lose,-1000
13,Lose,-1000
7,Win,6000
6.5,Lose,-1000
11,Lose,-1000
9,Win,8000
7,Lose,-1000
8,Lose,-1000
4,Lose,-1000
8,Lose,-1000
10,Lose,-1000
10,Win,9000
6.5,Lose,-1000
11,Lose,-1000
4.5,Lose,-1000
17,Lose,-1000
8,Lose,-1000
4,Lose,-1000
10,Lose,-1000
6.5,Lose,-1000
6,Lose,-1000
9,Lose,-1000
7,Lose,-1000
9,Lose,-1000
5,Win,4000
10,Lose,-1000
9.5,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
17,Lose,-1000
11,Lose,-1000
8.5,Lose,-1000
11,Lose,-1000
17,Lose,-1000
5.5,Win,4500
5.5,Lose,-1000
17,Lose,-1000
7,Lose,-1000
7,Lose,-1000
5,Lose,-1000
6,Lose,-1000
9,Lose,-1000
4.5,Lose,-1000
13,Lose,-1000
11,Win,10000
7,Lose,-1000
11,Lose,-1000
5,Lose,-1000
13,Lose,-1000
9,Lose,-1000
67,Lose,-1000
19,Lose,-1000
8.5,Lose,-1000
4,Lose,-1000
4.5,Lose,-1000
11,Lose,-1000
17,Lose,-1000
10,Lose,-1000
8,Win,7000
7.5,Lose,-1000
9,Lose,-1000
41,Lose,-1000
17,Lose,-1000
11,Lose,-1000
15,Lose,-1000
9,Lose,-1000
12,Lose,-1000
15,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
6.5,Lose,-1000
9,Lose,-1000
19,Lose,-1000
9,Win,8000
10,Lose,-1000
12,Lose,-1000
5,Lose,-1000
9,Lose,-1000
8,Lose,-1000
10,Lose,-1000
5,Lose,-1000
29,Lose,-1000
10,Lose,-1000
6,Lose,-1000
11,Lose,-1000
10,Lose,-1000
15,Win,14000
11,Lose,-1000
23,Lose,-1000
19,Win,18000
21,Lose,-1000
7,Lose,-1000
10,Lose,-1000
6.5,Lose,-1000
4.5,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
9,Lose,-1000
3.8,Win,2750
17,Lose,-1000
6,Lose,-1000
6,Lose,-1000
6,Lose,-1000
17,Lose,-1000
7,Lose,-1000
6.5,Lose,-1000
17,Win,16000
7,Lose,-1000
5,Win,4000
6,Win,5000
4.5,Win,3500
15,Lose,-1000
7,Win,6000
9,Lose,-1000
8,Lose,-1000
6,Lose,-1000
11,Lose,-1000
11,Lose,-1000
8,Lose,-1000
6,Lose,-1000
4,Lose,-1000
6.5,Lose,-1000
5,Lose,-1000
6,Lose,-1000
6,Lose,-1000
8,Lose,-1000
8,Lose,-1000
12,Lose,-1000
6,Win,5000
8.5,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
7.5,Lose,-1000
3.5,Lose,-1000
4.3,Lose,-1000
4.3,Lose,-1000
9,Lose,-1000
8,Lose,-1000
19,Lose,-1000
9,Lose,-1000
